No files changed, compilation skipped

Ran 1 test for test/ladder/LadderLoudUnset.t.sol:LadderLoudUnset
[FAIL: assertion failed] test_settle_backstop_unsetMidAuction_recoveryState() (gas: 75502079)
Traces:
  [11525459] LadderLoudUnset::setUp()
    Γö£ΓöÇ [0] VM::etch(0x0000000000000000000000000000000000004663, 0x00)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [1929051] ΓåÆ new MockPoolManager@0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
    Γöé   ΓööΓöÇ ΓåÉ [Return] 9635 bytes of code
    Γö£ΓöÇ [1576707] ΓåÆ new CTOGovernor@0x2e234DAe75C793f67A35089C9d99245E1C58470b
    Γöé   ΓööΓöÇ ΓåÉ [Return] 7875 bytes of code
    Γö£ΓöÇ [2243154] ΓåÆ new StonkzFeeHook@0xF62849F9A0B5Bf2913b396098F7c7019b51A820a
    Γöé   ΓööΓöÇ ΓåÉ [Return] 10980 bytes of code
    Γö£ΓöÇ [22795] CTOGovernor::setRegistry(StonkzFeeHook: [0xF62849F9A0B5Bf2913b396098F7c7019b51A820a])
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [5559484] ΓåÆ new StonkzLadderFactory@0x5991A2dF15A8F6A256D3Ec51E99254Cd3fb576A9
    Γöé   Γö£ΓöÇ emit DeploysEnabled(enabled: true)
    Γöé   Γö£ΓöÇ emit DeployerAllowed(deployer: LadderLoudUnset: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496])
    Γöé   ΓööΓöÇ ΓåÉ [Return] 27200 bytes of code
    ΓööΓöÇ ΓåÉ [Return]

  [75502079] LadderLoudUnset::test_settle_backstop_unsetMidAuction_recoveryState()
    Γö£ΓöÇ [58302] StonkzLadderFactory::setSideTokenRef(0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit SideTokenRefSet(sideToken: 0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit RefPriceChanged(sideToken: 0x0000000000000000000000000000000000004663, pairCurrency: 0x0000000000000000000000000000000000000000, refPriceWad_: 250000000000 [2.5e11])
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [3717425] ΓåÆ new LadderSettlement@0xc7183455a4C133Ae270771860664b6B7ec320bB1
    Γöé   ΓööΓöÇ ΓåÉ [Return] 18453 bytes of code
    Γö£ΓöÇ [24498] LadderSettlement::setSideTokenRef(0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit SideTokenRefSet(sideToken: 0x0000000000000000000000000000000000004663)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [24421] StonkzLadderFactory::setSettlementRef(LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   Γö£ΓöÇ emit SettlementRefSet(settlement: LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [29304343] StonkzLadderFactory::file(Params({ supply: 1000000000000000000000000 [1e24], auctionSupply: 1000000000000000000000000 [1e24], floorMcap: 2500000000000000000000 [2.5e21], duration: 3600, lpShareWad: 910000000000000000 [9.1e17], lpHealthTargetWad: 250000000000000000 [2.5e17], carveBps: 65535 [6.553e4], cashHoldbackBps: 500, holdbackBps: 0, holdbackDelivery: 0, tier: 0, createSidePool: true, sidePoolBps: 500, refPriceWad: 0, walletCapBps: 1000, sizeBonusBps: 1000, maxUniqueActives: 300, pairToken: 0x0000000000000000000000000000000000000000, creator: 0x000000000000000000000000000000000000Ceee, treasury: 0x0000000000000000000000000000000000007a5E, vaultRef: 0x0000000000000000000000000000000000000000, settlement: 0x0000000000000000000000000000000000000000 }))
    Γöé   Γö£ΓöÇ [29250936] ΓåÆ new StonkzLadderAuction@0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294
    Γöé   Γöé   Γö£ΓöÇ [516] StonkzLadderFactory::defaultLiquidityLocked() [staticcall]
    Γöé   Γöé   Γöé   ΓööΓöÇ ΓåÉ [Return] true
    Γöé   Γöé   Γö£ΓöÇ emit SettlementWired(settlement: LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   Γöé   ΓööΓöÇ ΓåÉ [Return] 16566 bytes of code
    Γöé   Γö£ΓöÇ emit AuctionFiled(auction: StonkzLadderAuction: [0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294], creator: 0x000000000000000000000000000000000000Ceee, holdbackBps: 0, carveBps: 400)
    Γöé   ΓööΓöÇ ΓåÉ [Return] StonkzLadderAuction: [0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294]
    Γö£ΓöÇ [23401] StonkzLadderAuction::start()
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [0] VM::deal(0x0000000000000000000000000000000000000B1D, 50000000000000000000000 [5e22])
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [0] VM::prank(0x0000000000000000000000000000000000000B1D)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [159445] StonkzLadderAuction::placeBid{value: 20000000000000000000000}(20000000000000000000000 [2e22], 115792089237316195423570985008687907853269984665640564039457584007913129639935 [1.157e77])
    Γöé   Γö£ΓöÇ emit BidPlaced(wallet: 0x0000000000000000000000000000000000000B1D, size: 20000000000000000000000 [2e22], maxPrice: 115792089237316195423570985008687907853269984665640564039457584007913129639935 [1.157e77], period: 0)
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [0] VM::warp(3602)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [42125701] StonkzLadderAuction::clearAllForTest()
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 1, price: 2500000000000000 [2.5e15], offered: 1248439450686000000 [1.248e18], sold: 1248439450686000000 [1.248e18], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 2, price: 2500000000000000 [2.5e15], offered: 2496878901373000000 [2.496e18], sold: 2496878901373000000 [2.496e18], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 3, price: 2500000000000000 [2.5e15], offered: 3745318352059000000 [3.745e18], sold: 3745318352059000000 [3.745e18], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 4, price: 2500000000000000 [2.5e15], offered: 4993757802746000000 [4.993e18], sold: 4993757802746000000 [4.993e18], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 5, price: 2500000000000000 [2.5e15], offered: 6242197253433000000 [6.242e18], sold: 6242197253433000000 [6.242e18], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 6, price: 2500000000000000 [2.5e15], offered: 7490636704119000000 [7.49e18], sold: 7490636704119000000 [7.49e18], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 7, price: 2500000000000000 [2.5e15], offered: 8739076154806000000 [8.739e18], sold: 8739076154806000000 [8.739e18], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 8, price: 2500000000000000 [2.5e15], offered: 9987515605493000000 [9.987e18], sold: 9987515605493000000 [9.987e18], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 9, price: 2500000000000000 [2.5e15], offered: 11235955056179000000 [1.123e19], sold: 11235955056179000000 [1.123e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 10, price: 2500000000000000 [2.5e15], offered: 12484394506866000000 [1.248e19], sold: 12484394506866000000 [1.248e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 11, price: 2500000000000000 [2.5e15], offered: 13732833957553000000 [1.373e19], sold: 13732833957553000000 [1.373e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 12, price: 2500000000000000 [2.5e15], offered: 14981273408239000000 [1.498e19], sold: 14981273408239000000 [1.498e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 13, price: 2500000000000000 [2.5e15], offered: 16229712858926000000 [1.622e19], sold: 16229712858926000000 [1.622e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 14, price: 2500000000000000 [2.5e15], offered: 17478152309612000000 [1.747e19], sold: 17478152309612000000 [1.747e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 15, price: 2500000000000000 [2.5e15], offered: 18726591760299000000 [1.872e19], sold: 18726591760299000000 [1.872e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 16, price: 2500000000000000 [2.5e15], offered: 19975031210986000000 [1.997e19], sold: 19975031210986000000 [1.997e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 17, price: 2500000000000000 [2.5e15], offered: 21223470661672000000 [2.122e19], sold: 21223470661672000000 [2.122e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 18, price: 2500000000000000 [2.5e15], offered: 22471910112359000000 [2.247e19], sold: 22471910112359000000 [2.247e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 19, price: 2500000000000000 [2.5e15], offered: 23720349563046000000 [2.372e19], sold: 23720349563046000000 [2.372e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 20, price: 2500000000000000 [2.5e15], offered: 24968789013732000000 [2.496e19], sold: 24968789013732000000 [2.496e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 21, price: 2500000000000000 [2.5e15], offered: 26217228464419000000 [2.621e19], sold: 26217228464419000000 [2.621e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 22, price: 2500000000000000 [2.5e15], offered: 27465667915106000000 [2.746e19], sold: 27465667915106000000 [2.746e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 23, price: 2500000000000000 [2.5e15], offered: 28714107365792000000 [2.871e19], sold: 28714107365792000000 [2.871e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 24, price: 2500000000000000 [2.5e15], offered: 29962546816479000000 [2.996e19], sold: 29962546816479000000 [2.996e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 25, price: 2500000000000000 [2.5e15], offered: 31210986267166000000 [3.121e19], sold: 31210986267166000000 [3.121e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 26, price: 2500000000000000 [2.5e15], offered: 32459425717852000000 [3.245e19], sold: 32459425717852000000 [3.245e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 27, price: 2500000000000000 [2.5e15], offered: 33707865168539000000 [3.37e19], sold: 33707865168539000000 [3.37e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 28, price: 2500000000000000 [2.5e15], offered: 34956304619225000000 [3.495e19], sold: 34956304619225000000 [3.495e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 29, price: 2500000000000000 [2.5e15], offered: 36204744069912000000 [3.62e19], sold: 36204744069912000000 [3.62e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 30, price: 2500000000000000 [2.5e15], offered: 37453183520599000000 [3.745e19], sold: 37453183520599000000 [3.745e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 31, price: 2500000000000000 [2.5e15], offered: 38701622971285000000 [3.87e19], sold: 38701622971285000000 [3.87e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 32, price: 2500000000000000 [2.5e15], offered: 39950062421972000000 [3.995e19], sold: 39950062421972000000 [3.995e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 33, price: 2500000000000000 [2.5e15], offered: 41198501872659000000 [4.119e19], sold: 41198501872659000000 [4.119e19], rung: 0)
